.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
130 27 0
130 27 0
126 27 0
125 27 0
123 28 0
122 28 0
121 29 0
120 30 0
119 30 0
118 31 0
116 32 0
115 33 0
114 33 0
112 35 0
110 36 0
108 38 0
107 39 0
104 40 0
102 41 0
101 42 0
98 44 0
97 45 0
95 46 0
92 47 0
91 48 0
90 48 0
88 50 0
86 51 0
85 52 0
84 53 0
83 54 0
81 56 0
80 57 0
79 58 0
79 59 0
78 60 0
77 62 0
76 62 0
75 64 0
75 65 0
74 67 0
73 68 0
71 70 0
71 71 0
71 72 0
70 73 0
69 75 0
69 76 0
68 78 0
67 79 0
66 80 0
66 82 0
64 83 0
64 84 0
64 86 0
63 86 0
63 87 0
63 88 0
63 89 0
63 90 0
62 91 0
61 93 0
61 94 0
61 95 0
61 96 0
61 97 0
61 98 0
61 99 0
60 100 0
60 102 0
60 104 0
60 106 0
60 107 0
60 108 0
60 109 0
60 110 0
60 112 0
60 113 0
60 114 0
60 115 0
60 116 0
60 117 0
60 118 0
60 119 0
60 120 0
60 121 0
60 122 0
60 123 0
60 124 0
60 125 0
60 126 0
60 127 0
61 128 0
61 129 0
61 130 0
62 131 0
62 132 0
62 133 0
63 133 0
63 135 0
64 136 0
64 137 0
65 138 0
65 139 0
65 141 0
66 141 0
66 142 0
66 143 0
66 144 0
66 145 0
67 146 0
68 147 0
68 148 0
68 149 0
68 150 0
69 150 0
69 151 0
69 152 0
70 153 0
71 154 0
72 156 0
73 157 0
74 157 0
74 158 0
75 159 0
76 160 0
77 161 0
80 162 0
82 163 0
83 163 0
84 164 0
85 165 0
87 165 0
88 166 0
89 166 0
90 167 0
91 167 0
92 167 0
93 167 0
94 168 0
96 168 0
97 168 0
98 169 0
99 169 0
100 170 0
101 170 0
103 170 0
105 170 0
106 170 0
107 170 0
108 170 0
110 171 0
111 171 0
113 171 0
114 171 0
115 171 0
116 171 0
118 171 0
120 171 0
121 171 0
122 171 0
123 171 0
124 171 0
125 171 0
126 171 0
127 171 0
128 170 0
128 169 0
129 169 0
130 169 0
132 168 0
132 167 0
133 166 0
134 166 0
135 165 0
136 164 0
137 163 0
138 162 0
139 160 0
140 159 0
141 158 0
142 156 0
143 155 0
143 154 0
144 154 0
144 153 0
144 152 0
145 151 0
145 150 0
146 150 0
146 149 0
147 148 0
147 147 0
148 146 0
148 145 0
149 144 0
149 142 0
150 142 0
150 140 0
150 139 0
151 139 0
151 138 0
151 137 0
151 136 0
152 136 0
152 135 0
152 134 0
152 133 0
153 132 0
153 131 0
153 130 0
153 129 0
153 128 0
153 127 0
153 126 0
153 125 0
153 124 0
153 123 0
153 122 0
153 121 0
152 120 0
151 119 0
151 118 0
150 116 0
149 114 0
148 113 0
147 111 0
146 109 0
145 108 0
145 107 0
144 107 0
143 106 0
143 105 0
142 105 0
142 104 0
141 104 0
141 103 0
140 103 0
139 102 0
138 101 0
136 100 0
135 100 0
134 99 0
133 98 0
132 98 0
131 97 0
130 97 0
129 97 0
128 97 0
127 97 0
126 96 0
125 96 0
125 95 0
124 95 0
123 95 0
122 95 0
121 95 0
120 95 0
119 95 0
119 94 0
118 94 0
117 94 0
116 94 0
115 94 0
113 94 0
112 94 0
110 94 0
109 94 0
107 94 0
106 94 0
104 94 0
103 94 0
101 94 0
99 94 0
98 94 0
97 94 0
95 94 0
94 95 0
93 95 0
92 95 0
90 96 0
90 97 0
89 97 0
88 97 0
87 97 0
86 98 0
85 98 0
83 99 0
81 100 0
80 101 0
79 101 0
77 103 0
75 103 0
74 104 0
74 105 0
72 106 0
71 106 0
71 107 0
70 108 0
69 108 0
68 109 0
66 111 0
65 112 0
63 113 0
63 114 0
62 114 0
62 115 0
61 115 0
61 116 0
60 118 0
59 118 0
59 120 0
.PEN_UP
