.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
123 24 0
123 24 0
119 26 0
118 27 0
117 28 0
115 29 0
114 31 0
112 32 0
110 34 0
107 35 0
105 37 0
104 37 0
101 39 0
100 39 0
98 41 0
96 42 0
93 44 0
92 45 0
88 49 0
87 50 0
84 53 0
82 54 0
80 56 0
78 58 0
76 59 0
74 62 0
73 63 0
71 65 0
69 66 0
67 67 0
65 70 0
64 72 0
63 73 0
62 75 0
61 75 0
60 76 0
59 77 0
59 78 0
57 79 0
57 80 0
54 82 0
54 84 0
53 85 0
52 87 0
50 89 0
50 90 0
48 92 0
47 93 0
47 95 0
46 96 0
46 97 0
45 98 0
45 99 0
45 100 0
44 102 0
43 104 0
43 106 0
42 108 0
42 109 0
42 110 0
41 111 0
41 112 0
41 113 0
41 115 0
41 116 0
41 117 0
41 119 0
41 120 0
41 122 0
41 123 0
41 124 0
41 126 0
41 127 0
41 128 0
41 129 0
41 130 0
41 131 0
41 132 0
41 133 0
41 135 0
41 136 0
41 137 0
41 138 0
42 140 0
42 141 0
43 142 0
44 143 0
44 144 0
44 145 0
46 146 0
46 147 0
46 148 0
47 148 0
47 149 0
47 150 0
48 150 0
48 151 0
48 152 0
49 152 0
49 153 0
50 153 0
50 154 0
51 155 0
52 156 0
53 156 0
53 157 0
54 157 0
54 158 0
55 159 0
56 159 0
57 160 0
58 160 0
59 161 0
60 161 0
60 162 0
61 162 0
63 162 0
64 163 0
65 163 0
68 164 0
69 164 0
70 164 0
72 165 0
74 166 0
75 166 0
77 166 0
79 166 0
80 166 0
82 166 0
84 167 0
85 167 0
88 167 0
89 167 0
91 167 0
93 167 0
94 167 0
97 167 0
98 167 0
99 167 0
100 167 0
101 167 0
102 167 0
102 166 0
103 165 0
104 164 0
104 163 0
105 162 0
106 162 0
106 161 0
107 160 0
107 159 0
108 158 0
109 158 0
109 157 0
110 156 0
110 155 0
110 154 0
111 153 0
112 152 0
113 151 0
114 150 0
114 149 0
114 148 0
115 148 0
116 147 0
116 146 0
117 145 0
117 144 0
118 143 0
118 142 0
118 141 0
119 140 0
119 139 0
119 138 0
119 137 0
119 136 0
120 135 0
120 134 0
120 133 0
120 132 0
120 131 0
120 130 0
120 128 0
120 126 0
120 125 0
120 124 0
120 123 0
120 122 0
120 121 0
120 120 0
120 119 0
120 118 0
120 117 0
120 116 0
119 114 0
118 113 0
118 112 0
118 111 0
117 110 0
116 109 0
116 107 0
115 105 0
114 104 0
113 102 0
113 101 0
112 100 0
112 99 0
111 97 0
110 96 0
110 95 0
108 93 0
108 92 0
107 91 0
106 90 0
104 89 0
104 88 0
103 87 0
101 85 0
99 84 0
97 82 0
95 82 0
93 80 0
92 80 0
91 79 0
90 78 0
89 77 0
87 76 0
86 75 0
85 75 0
84 74 0
82 72 0
79 71 0
78 71 0
78 70 0
77 70 0
76 69 0
75 69 0
74 69 0
73 68 0
72 68 0
71 67 0
70 67 0
69 67 0
69 66 0
68 66 0
.PEN_UP
