.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
144 36 0
144 36 0
140 36 0
139 37 0
138 37 0
137 37 0
135 38 0
135 39 0
134 39 0
132 39 0
130 40 0
129 40 0
127 41 0
127 42 0
126 42 0
125 42 0
124 42 0
124 43 0
123 43 0
121 44 0
121 45 0
119 45 0
119 46 0
118 46 0
117 47 0
116 48 0
115 48 0
114 49 0
113 49 0
111 50 0
111 51 0
110 51 0
108 53 0
107 54 0
106 55 0
105 55 0
105 56 0
104 56 0
103 57 0
102 58 0
102 59 0
101 59 0
101 60 0
100 60 0
99 61 0
99 62 0
98 63 0
97 64 0
96 66 0
96 67 0
95 68 0
95 69 0
94 69 0
94 70 0
94 71 0
94 72 0
93 73 0
92 73 0
92 74 0
92 75 0
91 75 0
91 76 0
91 77 0
89 78 0
89 80 0
88 80 0
87 81 0
87 82 0
87 83 0
86 83 0
86 84 0
85 86 0
84 87 0
84 88 0
84 90 0
83 90 0
83 91 0
83 92 0
83 93 0
82 94 0
82 95 0
82 96 0
82 97 0
82 100 0
82 101 0
81 102 0
81 103 0
81 105 0
81 106 0
81 107 0
81 108 0
81 109 0
81 110 0
81 111 0
81 112 0
81 114 0
82 115 0
82 116 0
82 117 0
83 118 0
84 120 0
84 121 0
85 121 0
85 122 0
85 123 0
85 124 0
87 125 0
87 127 0
88 128 0
89 130 0
90 131 0
91 132 0
92 133 0
92 134 0
93 134 0
94 136 0
95 136 0
95 137 0
96 137 0
96 139 0
97 139 0
97 140 0
99 140 0
99 141 0
100 141 0
102 142 0
104 143 0
106 144 0
108 145 0
109 145 0
111 146 0
112 146 0
113 147 0
114 147 0
116 147 0
117 147 0
118 148 0
119 148 0
122 148 0
125 149 0
126 149 0
128 149 0
130 149 0
132 149 0
134 149 0
137 149 0
140 149 0
142 149 0
144 149 0
147 149 0
149 149 0
150 149 0
152 149 0
154 149 0
155 149 0
156 149 0
157 149 0
158 149 0
159 148 0
160 147 0
161 146 0
162 146 0
162 145 0
163 144 0
164 144 0
164 143 0
165 143 0
165 142 0
166 142 0
166 141 0
166 140 0
166 139 0
166 138 0
166 137 0
167 136 0
167 134 0
167 133 0
167 132 0
167 131 0
168 131 0
168 130 0
168 129 0
169 127 0
169 126 0
169 125 0
169 124 0
169 123 0
169 122 0
169 121 0
169 120 0
169 119 0
169 118 0
170 117 0
170 116 0
170 115 0
170 114 0
170 113 0
170 112 0
170 111 0
170 110 0
170 109 0
170 108 0
169 107 0
169 106 0
168 106 0
168 105 0
168 104 0
167 103 0
167 102 0
167 101 0
166 101 0
165 100 0
165 99 0
164 98 0
164 97 0
163 96 0
163 95 0
161 94 0
160 92 0
159 92 0
159 91 0
158 90 0
157 90 0
156 89 0
154 89 0
154 88 0
153 88 0
152 87 0
151 86 0
150 86 0
149 86 0
148 86 0
147 85 0
146 85 0
145 85 0
143 84 0
142 83 0
141 83 0
140 83 0
139 83 0
137 83 0
135 83 0
134 83 0
133 83 0
132 83 0
130 83 0
129 83 0
127 83 0
126 83 0
124 83 0
123 83 0
121 83 0
120 83 0
119 83 0
118 83 0
117 83 0
116 83 0
115 83 0
114 83 0
113 83 0
112 83 0
111 83 0
110 83 0
109 84 0
108 84 0
107 84 0
107 85 0
106 85 0
106 86 0
105 86 0
104 86 0
103 87 0
103 88 0
102 88 0
102 89 0
101 89 0
100 90 0
100 91 0
99 92 0
98 93 0
97 95 0
96 95 0
96 96 0
95 96 0
95 97 0
94 98 0
93 99 0
92 99 0
92 100 0
91 100 0
90 101 0
90 102 0
89 102 0
88 103 0
87 103 0
87 104 0
86 104 0
85 105 0
85 106 0
84 107 0
84 108 0
83 109 0
.PEN_UP
