.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
148 28 0
148 28 0
144 28 0
143 28 0
141 29 0
141 30 0
139 30 0
138 30 0
138 31 0
136 31 0
134 32 0
133 33 0
131 34 0
130 34 0
129 34 0
127 35 0
125 36 0
124 36 0
123 36 0
121 37 0
119 38 0
118 38 0
115 39 0
113 41 0
111 41 0
110 42 0
109 43 0
107 43 0
107 44 0
105 44 0
104 45 0
103 46 0
101 47 0
99 49 0
97 50 0
94 52 0
92 53 0
90 55 0
88 56 0
86 58 0
85 59 0
84 59 0
83 60 0
82 60 0
82 61 0
81 62 0
79 64 0
77 65 0
76 67 0
75 68 0
75 69 0
74 70 0
73 72 0
72 74 0
70 75 0
70 76 0
69 78 0
69 79 0
68 80 0
68 83 0
67 84 0
66 85 0
66 88 0
65 89 0
63 92 0
63 93 0
62 95 0
62 96 0
61 97 0
61 98 0
61 100 0
60 101 0
60 102 0
60 103 0
59 104 0
59 106 0
59 108 0
59 109 0
59 111 0
59 112 0
59 113 0
59 114 0
59 115 0
59 116 0
59 117 0
59 118 0
59 120 0
59 121 0
59 122 0
60 123 0
60 124 0
60 125 0
60 126 0
60 127 0
62 129 0
62 130 0
63 132 0
64 132 0
65 134 0
66 136 0
67 138 0
69 139 0
69 140 0
70 142 0
71 142 0
72 143 0
73 144 0
73 145 0
74 145 0
75 146 0
75 147 0
76 148 0
78 150 0
79 152 0
81 153 0
81 154 0
83 155 0
84 156 0
85 157 0
87 158 0
87 159 0
88 159 0
90 160 0
91 160 0
92 161 0
93 162 0
94 162 0
95 162 0
96 163 0
97 163 0
100 164 0
101 164 0
104 164 0
106 164 0
108 165 0
110 165 0
114 166 0
116 166 0
119 167 0
122 167 0
125 167 0
128 167 0
131 167 0
133 167 0
136 167 0
138 167 0
141 167 0
143 167 0
145 167 0
147 167 0
149 167 0
152 166 0
154 166 0
156 165 0
157 164 0
159 164 0
161 163 0
162 162 0
163 162 0
165 161 0
165 160 0
167 160 0
167 159 0
168 159 0
169 159 0
170 157 0
171 157 0
171 156 0
172 156 0
172 155 0
173 155 0
173 154 0
173 153 0
174 152 0
174 151 0
174 150 0
174 148 0
175 148 0
175 146 0
176 145 0
176 143 0
177 140 0
177 138 0
178 136 0
178 135 0
178 134 0
178 133 0
178 132 0
178 131 0
178 129 0
178 128 0
178 126 0
178 125 0
178 124 0
178 122 0
177 121 0
176 120 0
176 119 0
176 118 0
176 117 0
175 116 0
175 115 0
174 114 0
174 113 0
173 111 0
172 110 0
172 109 0
171 108 0
171 107 0
170 106 0
169 105 0
169 104 0
168 103 0
167 102 0
166 102 0
166 101 0
165 100 0
163 99 0
162 98 0
160 98 0
159 97 0
158 96 0
157 96 0
155 94 0
153 94 0
152 93 0
151 92 0
150 92 0
149 92 0
148 92 0
147 92 0
145 92 0
143 91 0
142 91 0
139 90 0
137 90 0
135 90 0
134 90 0
131 90 0
129 90 0
127 90 0
125 90 0
123 90 0
121 90 0
120 90 0
119 90 0
118 90 0
117 90 0
115 90 0
113 90 0
111 90 0
110 90 0
109 90 0
108 90 0
106 90 0
105 90 0
103 90 0
101 91 0
100 91 0
99 91 0
98 92 0
97 93 0
96 93 0
95 94 0
94 94 0
94 95 0
93 96 0
92 97 0
91 97 0
90 98 0
88 100 0
86 101 0
85 102 0
85 103 0
83 105 0
83 106 0
82 107 0
81 107 0
81 108 0
80 109 0
80 110 0
79 110 0
79 111 0
78 112 0
77 112 0
77 113 0
76 114 0
76 115 0
75 115 0
74 117 0
73 117 0
73 118 0
72 119 0
72 120 0
71 121 0
70 121 0
70 122 0
70 123 0
69 124 0
69 125 0
68 126 0
67 128 0
67 129 0
66 129 0
66 130 0
66 131 0
65 131 0
65 132 0
.PEN_UP
