.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
130 28 0
130 28 0
126 32 0
124 32 0
123 33 0
122 34 0
121 34 0
120 35 0
119 35 0
118 35 0
117 36 0
116 36 0
114 37 0
112 37 0
110 38 0
110 39 0
108 39 0
106 40 0
106 41 0
105 41 0
104 41 0
103 41 0
102 43 0
100 43 0
99 44 0
97 45 0
96 46 0
95 47 0
93 48 0
91 48 0
91 49 0
89 50 0
87 51 0
86 52 0
85 53 0
84 54 0
83 54 0
83 55 0
82 55 0
82 56 0
81 57 0
80 58 0
80 59 0
79 60 0
78 61 0
77 62 0
77 63 0
76 63 0
75 65 0
74 65 0
73 67 0
72 68 0
71 70 0
70 71 0
69 73 0
68 74 0
67 75 0
67 76 0
66 77 0
66 78 0
65 79 0
65 80 0
64 81 0
64 82 0
63 83 0
62 84 0
62 86 0
62 87 0
61 87 0
61 89 0
60 91 0
59 91 0
59 92 0
59 93 0
59 95 0
58 95 0
57 96 0
57 98 0
57 99 0
56 101 0
56 103 0
55 104 0
55 105 0
55 107 0
54 108 0
54 109 0
54 110 0
53 110 0
53 111 0
53 112 0
53 113 0
53 114 0
53 115 0
53 116 0
53 117 0
53 118 0
53 119 0
53 121 0
53 122 0
53 123 0
53 124 0
53 125 0
53 126 0
53 127 0
53 128 0
53 129 0
53 130 0
53 131 0
53 132 0
53 133 0
53 134 0
53 136 0
53 137 0
54 138 0
54 139 0
54 140 0
55 140 0
55 141 0
56 142 0
56 143 0
57 143 0
57 144 0
57 145 0
58 146 0
58 147 0
59 147 0
60 149 0
61 150 0
62 151 0
63 152 0
64 153 0
65 155 0
66 155 0
67 156 0
68 157 0
69 158 0
70 159 0
71 160 0
72 160 0
72 161 0
73 162 0
74 162 0
75 164 0
77 164 0
77 165 0
78 165 0
79 166 0
80 167 0
81 167 0
83 168 0
84 169 0
86 170 0
87 170 0
89 171 0
90 172 0
91 172 0
93 173 0
96 173 0
97 174 0
99 175 0
100 175 0
102 175 0
103 175 0
104 176 0
106 177 0
108 177 0
109 177 0
111 177 0
113 177 0
114 177 0
115 177 0
117 177 0
119 177 0
120 177 0
122 177 0
123 177 0
125 177 0
126 177 0
127 177 0
129 176 0
130 176 0
131 175 0
132 175 0
132 174 0
133 173 0
135 172 0
135 171 0
136 170 0
136 169 0
137 169 0
138 167 0
138 166 0
139 165 0
139 163 0
139 162 0
139 161 0
140 160 0
141 158 0
141 157 0
141 156 0
141 155 0
141 154 0
142 153 0
143 152 0
144 152 0
144 151 0
144 150 0
144 149 0
144 148 0
145 147 0
145 146 0
145 145 0
145 144 0
146 143 0
147 142 0
147 141 0
147 140 0
147 139 0
147 138 0
147 137 0
147 136 0
147 135 0
147 134 0
147 133 0
147 132 0
147 131 0
147 130 0
147 129 0
147 128 0
146 127 0
145 126 0
145 125 0
145 124 0
144 123 0
143 122 0
143 121 0
142 120 0
142 119 0
141 119 0
140 117 0
139 115 0
139 114 0
138 114 0
137 112 0
136 111 0
135 110 0
135 109 0
134 109 0
134 108 0
133 107 0
132 106 0
131 106 0
131 105 0
130 104 0
130 103 0
129 103 0
128 102 0
126 101 0
125 101 0
124 100 0
122 98 0
121 98 0
120 98 0
119 97 0
118 96 0
117 96 0
116 96 0
115 95 0
114 95 0
113 95 0
112 95 0
111 95 0
110 95 0
109 95 0
107 95 0
106 95 0
105 94 0
103 94 0
102 93 0
101 93 0
100 93 0
98 93 0
97 93 0
96 93 0
95 93 0
94 93 0
93 93 0
92 93 0
91 93 0
90 94 0
89 94 0
88 94 0
87 95 0
86 95 0
85 95 0
84 96 0
82 96 0
81 96 0
81 97 0
80 97 0
79 97 0
78 98 0
76 98 0
75 99 0
74 99 0
74 100 0
73 100 0
72 100 0
72 101 0
71 101 0
70 101 0
69 102 0
68 103 0
67 103 0
66 104 0
65 104 0
63 106 0
61 106 0
60 107 0
59 107 0
58 107 0
57 108 0
56 109 0
.PEN_UP
