.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
147 29 0
147 29 0
142 29 0
141 29 0
140 29 0
139 29 0
137 29 0
136 29 0
135 29 0
134 29 0
132 29 0
131 29 0
130 30 0
128 31 0
126 31 0
125 32 0
123 33 0
122 33 0
120 34 0
119 35 0
118 35 0
117 35 0
115 36 0
114 37 0
112 37 0
110 38 0
109 39 0
107 39 0
105 40 0
104 41 0
102 42 0
100 42 0
98 44 0
97 44 0
95 45 0
94 47 0
92 47 0
92 48 0
91 49 0
90 50 0
89 51 0
87 52 0
86 53 0
85 54 0
84 54 0
83 55 0
81 57 0
80 58 0
79 60 0
76 61 0
76 62 0
74 63 0
74 64 0
73 65 0
73 66 0
72 68 0
71 68 0
71 69 0
70 70 0
70 71 0
68 73 0
67 74 0
67 75 0
66 76 0
65 78 0
65 80 0
63 81 0
63 82 0
63 84 0
63 85 0
63 86 0
62 88 0
61 89 0
61 90 0
61 92 0
60 93 0
59 95 0
59 96 0
59 98 0
59 99 0
59 101 0
59 102 0
58 104 0
58 105 0
58 106 0
58 107 0
58 108 0
58 109 0
58 111 0
58 112 0
58 115 0
58 116 0
60 118 0
60 119 0
60 121 0
60 123 0
60 124 0
60 126 0
61 127 0
62 128 0
62 129 0
62 130 0
63 131 0
63 132 0
63 133 0
65 136 0
66 138 0
66 139 0
67 140 0
68 141 0
68 142 0
69 143 0
70 144 0
71 146 0
73 147 0
73 148 0
74 149 0
75 150 0
76 151 0
77 152 0
78 153 0
79 154 0
80 154 0
81 155 0
81 156 0
83 156 0
83 157 0
84 157 0
85 157 0
86 157 0
87 158 0
88 158 0
90 159 0
91 159 0
93 159 0
95 160 0
96 160 0
97 161 0
98 161 0
100 161 0
101 161 0
103 161 0
105 162 0
106 162 0
108 162 0
109 162 0
110 163 0
111 163 0
113 163 0
114 163 0
116 163 0
118 163 0
119 163 0
120 163 0
121 163 0
123 163 0
124 163 0
126 162 0
128 162 0
130 162 0
133 161 0
135 161 0
136 161 0
138 161 0
140 160 0
142 160 0
143 160 0
144 159 0
145 158 0
146 158 0
148 157 0
148 156 0
149 155 0
150 155 0
151 154 0
152 153 0
152 152 0
153 152 0
154 151 0
154 150 0
154 149 0
155 148 0
155 147 0
155 146 0
155 145 0
156 144 0
156 142 0
156 141 0
157 139 0
157 138 0
157 137 0
157 136 0
157 135 0
157 133 0
157 132 0
157 130 0
157 129 0
157 128 0
157 127 0
157 126 0
157 125 0
157 123 0
157 122 0
157 120 0
157 119 0
157 118 0
157 117 0
157 116 0
157 115 0
157 114 0
157 113 0
157 112 0
156 111 0
156 110 0
155 108 0
155 107 0
154 106 0
154 105 0
153 104 0
152 103 0
152 102 0
151 101 0
151 100 0
150 100 0
150 99 0
149 98 0
148 98 0
147 97 0
147 96 0
146 95 0
145 95 0
145 94 0
144 94 0
143 93 0
142 92 0
141 92 0
141 91 0
140 91 0
139 91 0
138 90 0
137 89 0
136 89 0
135 89 0
135 88 0
134 88 0
133 88 0
132 88 0
131 87 0
130 87 0
128 86 0
127 86 0
124 86 0
123 86 0
122 86 0
121 85 0
120 85 0
119 85 0
117 85 0
116 85 0
115 84 0
114 84 0
112 84 0
110 84 0
109 84 0
107 84 0
106 84 0
104 84 0
103 84 0
102 84 0
101 84 0
100 84 0
98 84 0
97 84 0
96 84 0
94 84 0
93 84 0
92 84 0
91 84 0
91 85 0
90 85 0
89 85 0
88 85 0
87 86 0
86 86 0
84 86 0
83 87 0
82 88 0
80 88 0
79 89 0
78 89 0
77 89 0
76 90 0
75 91 0
74 91 0
73 91 0
72 92 0
71 92 0
70 93 0
69 93 0
68 94 0
67 95 0
66 95 0
65 96 0
64 96 0
63 96 0
62 97 0
61 98 0
60 98 0
59 98 0
59 99 0
58 99 0
58 100 0
57 100 0
.PEN_UP
