.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
75 47 0
75 47 0
76 42 0
76 41 0
77 40 0
78 39 0
78 38 0
78 37 0
79 36 0
79 35 0
80 35 0
80 34 0
81 33 0
83 32 0
84 31 0
85 30 0
87 30 0
88 29 0
89 28 0
91 28 0
93 27 0
95 27 0
96 27 0
97 27 0
99 27 0
100 27 0
101 27 0
103 27 0
105 27 0
107 27 0
109 27 0
111 27 0
114 27 0
116 28 0
118 29 0
120 29 0
123 30 0
125 32 0
127 32 0
127 33 0
128 33 0
129 34 0
129 35 0
130 36 0
130 37 0
131 38 0
131 39 0
131 40 0
131 41 0
131 44 0
131 45 0
131 47 0
131 48 0
132 50 0
132 53 0
132 54 0
132 55 0
132 56 0
132 59 0
132 60 0
132 61 0
131 63 0
131 64 0
130 65 0
129 67 0
129 68 0
128 70 0
127 71 0
126 73 0
125 75 0
124 75 0
122 77 0
121 79 0
120 79 0
119 81 0
118 81 0
116 82 0
115 83 0
113 85 0
111 86 0
109 87 0
106 89 0
104 89 0
102 91 0
100 92 0
99 93 0
96 94 0
94 96 0
93 97 0
92 97 0
91 98 0
89 99 0
88 100 0
87 101 0
84 103 0
83 104 0
82 104 0
79 107 0
78 108 0
75 110 0
73 112 0
71 113 0
70 114 0
68 115 0
67 117 0
65 119 0
64 119 0
63 120 0
62 121 0
62 122 0
60 123 0
59 123 0
58 124 0
58 125 0
57 125 0
57 126 0
56 126 0
56 127 0
55 128 0
55 129 0
54 130 0
54 131 0
54 132 0
54 133 0
53 133 0
53 134 0
53 135 0
53 136 0
53 137 0
53 138 0
53 139 0
53 140 0
53 141 0
53 142 0
53 143 0
54 144 0
54 145 0
55 146 0
55 145 0
55 144 0
56 143 0
57 142 0
57 141 0
59 140 0
59 139 0
61 137 0
62 135 0
63 134 0
64 134 0
65 132 0
66 132 0
68 131 0
70 130 0
72 130 0
74 129 0
77 129 0
80 129 0
82 128 0
85 128 0
87 128 0
89 128 0
90 128 0
91 128 0
92 128 0
93 128 0
94 128 0
95 128 0
95 129 0
96 129 0
97 129 0
98 129 0
99 130 0
100 131 0
102 131 0
102 132 0
103 132 0
104 132 0
105 132 0
106 133 0
108 134 0
109 135 0
111 135 0
114 136 0
117 137 0
118 137 0
120 138 0
122 138 0
125 139 0
126 139 0
128 140 0
129 140 0
131 140 0
132 141 0
133 141 0
133 140 0
134 139 0
136 137 0
136 136 0
136 135 0
137 134 0
138 132 0
139 132 0
139 131 0
.PEN_UP
