.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
81 75 0
81 75 0
82 71 0
82 70 0
83 68 0
84 66 0
84 63 0
84 61 0
86 59 0
87 58 0
87 56 0
88 54 0
89 53 0
91 51 0
92 50 0
93 49 0
94 48 0
95 47 0
95 46 0
97 46 0
98 45 0
99 45 0
100 44 0
103 43 0
104 43 0
105 43 0
106 43 0
107 43 0
109 42 0
111 42 0
113 42 0
115 42 0
117 42 0
120 42 0
124 42 0
128 42 0
132 42 0
138 42 0
141 43 0
149 45 0
156 46 0
160 48 0
165 49 0
166 51 0
167 53 0
167 54 0
167 56 0
168 57 0
168 59 0
168 62 0
168 65 0
167 67 0
166 70 0
165 73 0
164 76 0
164 78 0
163 80 0
162 82 0
162 85 0
162 87 0
160 89 0
157 92 0
157 93 0
155 96 0
155 98 0
153 100 0
152 101 0
151 104 0
150 105 0
149 107 0
147 109 0
146 110 0
144 112 0
142 114 0
141 115 0
138 116 0
137 117 0
136 118 0
133 119 0
132 120 0
131 122 0
128 123 0
126 125 0
124 126 0
122 128 0
121 128 0
120 129 0
118 130 0
117 131 0
116 131 0
116 132 0
115 133 0
114 133 0
114 134 0
113 134 0
112 136 0
111 136 0
110 137 0
108 138 0
108 140 0
107 140 0
106 141 0
105 142 0
105 143 0
104 144 0
103 145 0
102 146 0
101 148 0
101 149 0
100 150 0
100 152 0
99 152 0
98 153 0
98 155 0
97 155 0
97 156 0
96 157 0
96 158 0
95 158 0
95 159 0
95 160 0
94 161 0
94 162 0
93 163 0
93 164 0
93 165 0
93 166 0
93 167 0
94 165 0
96 164 0
96 163 0
98 162 0
98 161 0
99 161 0
101 159 0
103 158 0
104 158 0
105 158 0
106 158 0
107 158 0
108 158 0
109 158 0
111 157 0
113 157 0
115 157 0
117 157 0
119 157 0
121 157 0
123 157 0
127 157 0
130 157 0
132 157 0
134 157 0
136 157 0
137 157 0
138 157 0
139 157 0
140 157 0
141 157 0
142 158 0
144 159 0
145 160 0
145 161 0
146 161 0
147 161 0
148 162 0
148 163 0
149 164 0
150 164 0
151 164 0
152 164 0
153 165 0
155 165 0
156 165 0
157 165 0
158 165 0
159 165 0
160 165 0
161 165 0
161 164 0
162 163 0
163 163 0
163 162 0
164 161 0
164 160 0
164 159 0
165 159 0
165 158 0
165 157 0
165 156 0
166 155 0
166 154 0
.PEN_UP
