.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
57 53 0
57 53 0
58 48 0
59 46 0
59 45 0
60 44 0
62 43 0
64 41 0
66 40 0
67 40 0
69 39 0
72 39 0
74 39 0
75 38 0
76 38 0
78 38 0
79 38 0
80 38 0
81 38 0
82 38 0
82 39 0
83 39 0
84 40 0
85 41 0
85 43 0
87 44 0
87 45 0
87 46 0
87 47 0
87 48 0
87 49 0
87 50 0
87 51 0
86 52 0
85 54 0
84 56 0
82 58 0
81 59 0
80 61 0
79 62 0
78 64 0
77 64 0
75 66 0
74 67 0
73 67 0
72 69 0
71 69 0
70 71 0
69 71 0
67 72 0
66 74 0
65 75 0
64 75 0
63 76 0
61 77 0
60 78 0
58 79 0
57 79 0
55 80 0
54 81 0
52 82 0
51 83 0
50 84 0
49 84 0
47 86 0
46 87 0
45 87 0
44 89 0
43 89 0
42 91 0
41 91 0
40 92 0
39 92 0
38 93 0
38 94 0
39 94 0
40 94 0
41 94 0
43 94 0
45 94 0
48 94 0
52 94 0
58 94 0
69 94 0
77 94 0
87 96 0
96 96 0
104 96 0
113 96 0
120 96 0
124 96 0
125 96 0
.PEN_UP
