.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
80 50 0
80 50 0
84 47 0
85 46 0
86 45 0
88 44 0
89 43 0
92 41 0
93 41 0
96 40 0
98 39 0
100 38 0
101 38 0
102 38 0
104 38 0
105 38 0
106 38 0
107 38 0
108 38 0
109 38 0
111 38 0
113 38 0
114 38 0
116 38 0
116 39 0
118 39 0
119 40 0
120 41 0
121 42 0
122 42 0
122 43 0
123 44 0
125 45 0
126 46 0
127 47 0
127 48 0
127 49 0
127 50 0
128 51 0
128 52 0
128 53 0
128 54 0
128 56 0
128 58 0
128 59 0
128 61 0
128 62 0
128 63 0
128 64 0
127 66 0
127 67 0
126 68 0
126 69 0
126 70 0
125 70 0
124 72 0
123 73 0
123 74 0
121 75 0
121 77 0
119 78 0
119 79 0
117 80 0
117 81 0
116 82 0
115 83 0
114 84 0
112 85 0
112 86 0
110 87 0
109 88 0
107 89 0
106 91 0
105 91 0
102 93 0
101 94 0
100 95 0
98 96 0
98 97 0
96 98 0
94 99 0
94 100 0
92 101 0
90 103 0
88 104 0
87 105 0
85 106 0
83 108 0
82 108 0
79 110 0
79 111 0
77 112 0
76 113 0
75 114 0
74 115 0
72 116 0
71 118 0
70 118 0
69 119 0
68 119 0
67 121 0
66 121 0
65 122 0
64 123 0
64 124 0
63 124 0
64 124 0
65 124 0
67 124 0
68 124 0
71 124 0
73 124 0
75 124 0
78 124 0
81 123 0
84 123 0
88 123 0
90 123 0
93 123 0
96 123 0
97 123 0
98 123 0
99 123 0
100 123 0
101 123 0
102 123 0
103 123 0
105 123 0
107 123 0
109 124 0
111 124 0
115 125 0
117 125 0
120 126 0
123 126 0
126 126 0
127 126 0
129 126 0
130 126 0
131 126 0
.PEN_UP
