.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
84 68 0
84 68 0
84 64 0
84 62 0
84 61 0
84 60 0
84 58 0
84 57 0
84 55 0
84 54 0
84 52 0
85 51 0
86 48 0
87 47 0
88 46 0
89 45 0
90 44 0
90 43 0
91 42 0
92 42 0
93 41 0
94 40 0
95 40 0
97 40 0
99 39 0
100 39 0
101 38 0
103 38 0
106 38 0
108 38 0
110 38 0
111 38 0
114 38 0
116 38 0
118 38 0
120 38 0
121 38 0
124 38 0
126 38 0
128 39 0
130 40 0
131 41 0
132 42 0
134 43 0
135 44 0
136 45 0
136 46 0
137 47 0
137 48 0
138 49 0
138 50 0
138 52 0
139 54 0
139 56 0
139 58 0
140 60 0
140 63 0
140 66 0
140 69 0
140 71 0
140 72 0
140 75 0
140 76 0
140 78 0
139 81 0
137 83 0
136 85 0
135 88 0
135 89 0
134 90 0
132 93 0
131 95 0
129 96 0
129 98 0
127 100 0
126 101 0
125 102 0
123 103 0
121 105 0
120 105 0
118 107 0
116 108 0
114 108 0
113 109 0
111 110 0
109 110 0
108 111 0
106 112 0
104 112 0
102 113 0
101 114 0
100 114 0
99 115 0
98 115 0
97 116 0
96 116 0
96 117 0
95 117 0
94 119 0
92 120 0
90 121 0
89 123 0
88 123 0
88 124 0
87 124 0
86 126 0
85 127 0
85 128 0
84 129 0
83 130 0
82 132 0
81 133 0
81 134 0
80 136 0
80 137 0
79 138 0
79 140 0
79 142 0
78 143 0
78 144 0
76 146 0
76 147 0
76 148 0
76 149 0
76 150 0
76 151 0
75 152 0
75 153 0
75 154 0
75 155 0
75 157 0
75 158 0
75 159 0
75 160 0
75 161 0
75 159 0
76 157 0
77 155 0
79 153 0
80 151 0
81 150 0
82 149 0
83 148 0
84 147 0
85 146 0
86 146 0
87 146 0
88 145 0
89 145 0
90 145 0
92 144 0
93 144 0
94 144 0
95 144 0
98 144 0
99 144 0
101 144 0
102 144 0
104 144 0
107 144 0
109 144 0
111 144 0
112 144 0
113 144 0
115 144 0
117 145 0
118 146 0
119 146 0
120 147 0
122 149 0
123 150 0
124 151 0
125 151 0
126 153 0
127 155 0
128 155 0
129 156 0
130 157 0
132 158 0
133 158 0
135 158 0
136 158 0
137 158 0
139 158 0
141 158 0
143 158 0
144 158 0
146 158 0
147 158 0
148 158 0
149 157 0
150 156 0
150 155 0
151 155 0
151 154 0
151 153 0
152 152 0
153 151 0
.PEN_UP
