.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
69 48 0
69 48 0
71 44 0
72 43 0
72 42 0
73 41 0
73 40 0
74 40 0
75 39 0
76 37 0
77 37 0
77 36 0
78 35 0
79 34 0
80 34 0
81 34 0
82 33 0
84 32 0
85 32 0
86 32 0
87 32 0
88 32 0
89 32 0
92 32 0
95 32 0
97 32 0
98 32 0
100 32 0
101 32 0
103 32 0
104 32 0
104 33 0
105 33 0
106 34 0
106 35 0
106 36 0
107 38 0
108 40 0
108 41 0
109 43 0
109 44 0
109 45 0
110 46 0
110 48 0
111 49 0
111 50 0
111 52 0
111 54 0
111 55 0
111 57 0
111 58 0
111 60 0
111 61 0
111 62 0
111 63 0
110 65 0
110 67 0
109 68 0
108 69 0
108 70 0
108 71 0
108 72 0
107 73 0
105 75 0
105 76 0
104 76 0
103 77 0
102 78 0
101 79 0
100 79 0
99 80 0
97 81 0
96 82 0
94 82 0
94 83 0
93 83 0
92 84 0
91 84 0
90 84 0
90 85 0
89 85 0
88 85 0
87 86 0
86 86 0
85 87 0
84 87 0
83 87 0
82 88 0
81 88 0
80 88 0
79 89 0
79 90 0
78 90 0
78 89 0
79 89 0
80 89 0
81 88 0
82 88 0
83 88 0
85 88 0
86 88 0
87 88 0
88 89 0
90 90 0
91 90 0
93 90 0
97 91 0
99 92 0
100 92 0
102 93 0
104 93 0
105 93 0
105 94 0
106 94 0
106 95 0
107 96 0
108 97 0
108 100 0
109 101 0
110 102 0
110 103 0
111 105 0
111 106 0
111 107 0
112 108 0
112 109 0
112 110 0
113 111 0
113 114 0
113 115 0
113 117 0
113 118 0
113 119 0
113 120 0
112 121 0
112 123 0
111 124 0
111 125 0
110 126 0
109 126 0
109 127 0
109 128 0
108 128 0
108 129 0
107 130 0
106 132 0
104 133 0
104 134 0
103 134 0
102 136 0
101 136 0
101 137 0
100 137 0
99 138 0
98 138 0
97 138 0
96 138 0
95 138 0
94 138 0
92 138 0
89 138 0
87 138 0
84 138 0
82 138 0
80 138 0
77 137 0
75 137 0
74 137 0
71 136 0
70 135 0
69 135 0
68 135 0
68 134 0
67 133 0
66 132 0
66 131 0
66 130 0
66 129 0
66 128 0
66 126 0
65 126 0
65 125 0
65 124 0
65 122 0
65 121 0
65 120 0
65 119 0
.PEN_UP
