.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
78 41 0
78 41 0
83 40 0
86 40 0
90 40 0
96 41 0
101 41 0
106 43 0
111 44 0
115 44 0
117 44 0
118 44 0
119 44 0
121 44 0
122 44 0
123 44 0
125 44 0
127 43 0
128 43 0
129 43 0
130 42 0
129 42 0
128 43 0
125 45 0
124 46 0
123 47 0
119 49 0
116 50 0
113 53 0
108 56 0
103 59 0
98 63 0
93 66 0
89 68 0
86 70 0
84 71 0
83 73 0
81 74 0
81 75 0
80 76 0
79 77 0
78 78 0
77 78 0
77 79 0
76 79 0
76 80 0
75 81 0
74 82 0
73 84 0
73 83 0
74 82 0
75 81 0
77 80 0
77 79 0
78 79 0
80 78 0
81 77 0
82 77 0
83 77 0
84 77 0
86 77 0
89 77 0
93 77 0
96 77 0
100 77 0
103 77 0
106 77 0
107 77 0
109 77 0
110 77 0
111 78 0
112 78 0
113 79 0
113 80 0
114 81 0
114 82 0
115 83 0
116 85 0
116 87 0
117 87 0
117 89 0
118 91 0
119 93 0
119 94 0
119 95 0
119 96 0
120 97 0
121 99 0
121 101 0
121 102 0
121 103 0
121 104 0
122 105 0
123 108 0
123 109 0
123 110 0
123 111 0
123 112 0
123 113 0
123 114 0
123 115 0
123 116 0
123 117 0
122 118 0
121 119 0
120 120 0
120 121 0
119 121 0
119 122 0
117 124 0
116 125 0
115 126 0
114 126 0
113 126 0
113 127 0
112 127 0
111 127 0
110 128 0
109 128 0
107 128 0
106 129 0
105 129 0
104 129 0
103 129 0
102 129 0
101 129 0
100 129 0
99 129 0
98 129 0
97 129 0
96 129 0
95 129 0
94 129 0
93 129 0
92 129 0
91 129 0
90 129 0
89 129 0
88 128 0
87 128 0
86 128 0
85 127 0
84 127 0
82 126 0
80 125 0
79 125 0
78 124 0
77 123 0
76 122 0
75 122 0
74 121 0
73 120 0
73 119 0
.PEN_UP
