.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
63 59 0
63 59 0
64 55 0
64 54 0
65 53 0
66 52 0
66 51 0
67 50 0
67 49 0
69 47 0
70 46 0
72 44 0
72 43 0
73 42 0
74 42 0
75 42 0
76 41 0
77 41 0
78 41 0
79 40 0
81 39 0
82 39 0
83 39 0
84 38 0
85 38 0
86 38 0
88 38 0
90 38 0
91 38 0
92 38 0
94 38 0
96 38 0
98 38 0
100 38 0
103 38 0
105 38 0
107 38 0
109 38 0
111 38 0
112 38 0
113 38 0
115 38 0
116 39 0
117 40 0
118 40 0
118 41 0
119 41 0
120 42 0
120 43 0
121 44 0
121 46 0
121 47 0
121 48 0
122 49 0
122 50 0
122 51 0
123 53 0
123 54 0
123 56 0
123 58 0
123 59 0
123 61 0
123 62 0
123 63 0
123 65 0
123 67 0
123 69 0
123 71 0
123 72 0
123 73 0
122 75 0
122 76 0
121 77 0
120 79 0
120 80 0
120 81 0
119 82 0
119 83 0
119 84 0
117 86 0
117 87 0
116 88 0
115 90 0
114 91 0
112 94 0
112 95 0
110 96 0
109 98 0
108 98 0
107 100 0
105 101 0
105 102 0
104 102 0
102 103 0
101 104 0
99 105 0
99 106 0
97 107 0
95 109 0
93 109 0
91 110 0
89 111 0
89 112 0
87 112 0
85 113 0
84 114 0
83 114 0
82 115 0
81 115 0
80 115 0
81 115 0
83 114 0
84 113 0
86 113 0
88 112 0
90 112 0
91 112 0
93 112 0
94 111 0
95 111 0
96 111 0
97 111 0
98 111 0
99 111 0
100 111 0
101 111 0
102 111 0
103 111 0
104 111 0
105 111 0
106 111 0
107 111 0
108 111 0
109 111 0
109 112 0
110 112 0
110 113 0
111 113 0
112 114 0
113 115 0
113 116 0
114 116 0
114 117 0
115 119 0
116 121 0
116 122 0
117 124 0
117 125 0
118 126 0
118 127 0
118 128 0
118 129 0
118 130 0
119 132 0
120 133 0
120 134 0
120 135 0
120 136 0
120 137 0
120 138 0
120 139 0
121 139 0
121 141 0
121 142 0
121 143 0
121 144 0
121 145 0
121 146 0
121 147 0
121 148 0
121 149 0
121 151 0
121 152 0
121 153 0
121 154 0
120 155 0
120 156 0
120 157 0
120 158 0
119 159 0
119 161 0
118 163 0
118 164 0
117 165 0
117 166 0
117 167 0
116 167 0
116 168 0
115 169 0
114 170 0
113 171 0
112 172 0
111 173 0
110 173 0
110 174 0
109 174 0
107 174 0
107 175 0
106 175 0
105 175 0
104 175 0
103 175 0
102 175 0
101 175 0
100 175 0
98 175 0
97 176 0
96 176 0
94 176 0
93 176 0
92 176 0
91 176 0
90 176 0
89 176 0
88 176 0
86 176 0
85 176 0
84 175 0
83 175 0
82 175 0
81 174 0
79 174 0
78 173 0
77 173 0
76 172 0
74 171 0
73 170 0
72 169 0
71 169 0
69 167 0
69 166 0
68 165 0
67 164 0
66 164 0
65 162 0
64 161 0
63 161 0
63 160 0
62 160 0
62 159 0
61 159 0
61 158 0
.PEN_UP
