.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
67 55 0
67 55 0
70 51 0
71 50 0
71 49 0
72 49 0
73 47 0
74 45 0
75 45 0
76 43 0
78 42 0
79 41 0
81 40 0
82 39 0
84 38 0
86 36 0
87 36 0
88 35 0
90 35 0
91 35 0
94 34 0
94 33 0
96 33 0
98 33 0
100 33 0
102 33 0
103 33 0
104 33 0
106 33 0
107 33 0
108 33 0
109 33 0
110 33 0
111 33 0
112 33 0
112 34 0
113 34 0
113 35 0
114 37 0
115 38 0
115 40 0
116 41 0
117 43 0
117 45 0
118 46 0
119 48 0
119 50 0
119 52 0
120 54 0
120 55 0
120 56 0
120 57 0
120 58 0
120 60 0
120 61 0
120 62 0
120 64 0
120 65 0
120 67 0
120 68 0
119 69 0
119 71 0
118 71 0
118 73 0
117 75 0
115 77 0
115 78 0
114 80 0
113 81 0
112 82 0
112 83 0
111 85 0
109 86 0
108 88 0
107 89 0
106 90 0
105 91 0
104 92 0
102 94 0
101 95 0
101 96 0
100 97 0
99 97 0
99 98 0
98 98 0
97 99 0
96 100 0
95 100 0
94 100 0
93 100 0
92 100 0
91 101 0
89 101 0
88 101 0
87 102 0
86 102 0
85 103 0
86 103 0
88 102 0
89 102 0
90 102 0
91 101 0
92 101 0
93 101 0
94 101 0
95 101 0
96 101 0
97 101 0
98 101 0
99 101 0
100 101 0
101 101 0
102 101 0
103 101 0
104 101 0
105 102 0
106 102 0
108 102 0
109 103 0
110 103 0
111 104 0
113 104 0
113 105 0
115 105 0
116 106 0
117 107 0
117 108 0
118 109 0
118 110 0
119 111 0
119 113 0
119 114 0
120 115 0
120 117 0
121 118 0
121 119 0
121 120 0
121 122 0
121 123 0
121 124 0
121 125 0
121 126 0
121 127 0
121 128 0
121 129 0
121 131 0
121 132 0
121 133 0
121 134 0
120 135 0
120 136 0
119 136 0
119 138 0
118 139 0
117 140 0
117 141 0
116 141 0
116 142 0
115 143 0
114 144 0
113 146 0
112 147 0
112 148 0
111 149 0
110 150 0
109 151 0
108 152 0
107 153 0
106 154 0
104 155 0
103 156 0
102 156 0
101 156 0
100 156 0
99 157 0
98 157 0
96 158 0
95 158 0
94 158 0
93 158 0
92 158 0
91 158 0
90 158 0
89 158 0
88 158 0
87 158 0
86 158 0
85 158 0
84 157 0
84 156 0
83 156 0
81 155 0
80 154 0
80 153 0
79 153 0
78 153 0
78 152 0
77 152 0
77 151 0
76 151 0
76 150 0
75 149 0
74 149 0
74 148 0
73 147 0
72 146 0
71 145 0
70 143 0
69 142 0
68 141 0
68 140 0
67 139 0
67 138 0
66 138 0
66 137 0
66 136 0
66 135 0
65 134 0
.PEN_UP
